CRITICAL - 2023-11-04 00:23:21 --> file_get_contents(https://www.google.com/recaptcha/api/siteverify?secret=6Le4D6snAAAAAHD3_8OPnw4teaKXWZdefSyXn4H3&amp;response=03AFcWeA5HVFh6OX6BRYXCJUvb6yedWwtAyoNOxUdjkRQx4zQealP95zgp2xzqZBSKnIvylhNx0MMdAfspDq8KLKHDak_3---aL0neOv4gWVZvqy9pH6XFJgin64UaQFv76YfuMuMaBurtQFglsC_zWCkKGZHpHXQen-_K9TCOlYLQH2lrhtWJAA25c64dRXUxrkw8KQcOP9cTM_dbuMAMsRy2TgyYsGGO09XssbFP0sTHVqbGBY1qnalQJtAG5A6K8hGlFEVPBsyvUMVS9mE6i6Rsa40eHgi4gale21pr1xvISuji2kplu2h89YJVxBYMvwBZLMTmo37sM5EHrSC_eJLNTGOu8KbTI0kwoItBiq5EKwf8jE6Z_ng4CUusNEBmtFBXbnBvh9_9jJjN58ooWZJjVIFCjp_Ponr6etXKFaWXp2BG7MXtMeUtxbIBCB5Xrx5SZMz8uYp-VTIHu6ArlKtj8QLyWy3XIpq6LronwVAyW-CqomfcyJ-0fLRBx9SkyxJJ7MOs6fyNHZr6RsZOtVeoPJYTK2X3ZPiAmxveaK3bv5pMEk5FlWOD7lztQxxlHpc61uH41f4FfgduHIRN69WRC0fb-IEmTJXZ_X4oW6P5PiURORJkvathkUUn0oorzabVm8tdkSbwKGkfPcue5-ldf7lre97Pm3LOduvS5Bf3K4gMTJzT1YX2HoRkO9NZeJ_LTkIaoZBOX_sBNV2cpjrP92UonRo0QE49BUgCdKSk_CeKKb53AwplY1VvMdGpPIujQGG9KFQ9quC6I_KLU6enOM0s7eQOhSVM1N66WRcOJtXWNj_TpMCDCcFNUgDOUt8lJEYNqTvIhEuZjF823U_VkiZrTh81Pd1uyqBZP-6ZBV6pQ_V0Mev9KcvL7C2FkAkfRIGpOsPZuvILRe13N78DS9FSQQWatfXsdcLHisgJlYqot_S1GAanmjqlwqLP-gMh6VuTCcDWWNZXOPMsLgLCVPxrpnl132qNr__63NHLecgpvI2Ama_wqDY8PHm2DFFBrU-UOFEWrmOoSAv8Tct4LMl3aEIjyKE2FaGyq-pgxHTGpCmP7CAcIUdj7Q9qtussBOG7AjBTV1BXNJHXaspw3OeXLdQ2oC7fdVmPDcLkAXY8HVjJW91A33kXJatBBed4vWfctTiPi8839tp36ZX1DAi9t0Zhy0gjcb2mS5crVLk1PZNigI5lfqz9u1SmIgmp_EOaXBTpK1i4MrOOMzkFUxtnFufnGBVkTXxRs65p-ALMQLzqduyAhOVxLRW8cuKJEJaBM6fESmR16Gs5JuE5Et_i7avifksPbCJgojkEk5OtFHRZ6fuGtIoVI2IvdeInIc9B6hwZEWSFINhgFe7JtBbJRf56NWcYLb6RO3CQGPaZBA39KRLrEkH6vHXRrGIl6CvyZm6dDBP6FrzzSa9Vd1IO2hjhDaEo4kIZkpbEYYE1Zww2PwG5pfE_QfWJnTiPrT1HmYzmy5Hzuk9M92Djw_hBjP-UIx6yArxNPL2J9Fq21bE9F-vzKRV6-Ypu0SpsrW2PpzHC): failed to open stream: HTTP request failed!
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(46): file_get_contents('https://www.goo...')
#2 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->aksi_login()
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2023-11-04 00:23:34 --> file_get_contents(https://www.google.com/recaptcha/api/siteverify?secret=6Le4D6snAAAAAHD3_8OPnw4teaKXWZdefSyXn4H3&amp;response=03AFcWeA5HVFh6OX6BRYXCJUvb6yedWwtAyoNOxUdjkRQx4zQealP95zgp2xzqZBSKnIvylhNx0MMdAfspDq8KLKHDak_3---aL0neOv4gWVZvqy9pH6XFJgin64UaQFv76YfuMuMaBurtQFglsC_zWCkKGZHpHXQen-_K9TCOlYLQH2lrhtWJAA25c64dRXUxrkw8KQcOP9cTM_dbuMAMsRy2TgyYsGGO09XssbFP0sTHVqbGBY1qnalQJtAG5A6K8hGlFEVPBsyvUMVS9mE6i6Rsa40eHgi4gale21pr1xvISuji2kplu2h89YJVxBYMvwBZLMTmo37sM5EHrSC_eJLNTGOu8KbTI0kwoItBiq5EKwf8jE6Z_ng4CUusNEBmtFBXbnBvh9_9jJjN58ooWZJjVIFCjp_Ponr6etXKFaWXp2BG7MXtMeUtxbIBCB5Xrx5SZMz8uYp-VTIHu6ArlKtj8QLyWy3XIpq6LronwVAyW-CqomfcyJ-0fLRBx9SkyxJJ7MOs6fyNHZr6RsZOtVeoPJYTK2X3ZPiAmxveaK3bv5pMEk5FlWOD7lztQxxlHpc61uH41f4FfgduHIRN69WRC0fb-IEmTJXZ_X4oW6P5PiURORJkvathkUUn0oorzabVm8tdkSbwKGkfPcue5-ldf7lre97Pm3LOduvS5Bf3K4gMTJzT1YX2HoRkO9NZeJ_LTkIaoZBOX_sBNV2cpjrP92UonRo0QE49BUgCdKSk_CeKKb53AwplY1VvMdGpPIujQGG9KFQ9quC6I_KLU6enOM0s7eQOhSVM1N66WRcOJtXWNj_TpMCDCcFNUgDOUt8lJEYNqTvIhEuZjF823U_VkiZrTh81Pd1uyqBZP-6ZBV6pQ_V0Mev9KcvL7C2FkAkfRIGpOsPZuvILRe13N78DS9FSQQWatfXsdcLHisgJlYqot_S1GAanmjqlwqLP-gMh6VuTCcDWWNZXOPMsLgLCVPxrpnl132qNr__63NHLecgpvI2Ama_wqDY8PHm2DFFBrU-UOFEWrmOoSAv8Tct4LMl3aEIjyKE2FaGyq-pgxHTGpCmP7CAcIUdj7Q9qtussBOG7AjBTV1BXNJHXaspw3OeXLdQ2oC7fdVmPDcLkAXY8HVjJW91A33kXJatBBed4vWfctTiPi8839tp36ZX1DAi9t0Zhy0gjcb2mS5crVLk1PZNigI5lfqz9u1SmIgmp_EOaXBTpK1i4MrOOMzkFUxtnFufnGBVkTXxRs65p-ALMQLzqduyAhOVxLRW8cuKJEJaBM6fESmR16Gs5JuE5Et_i7avifksPbCJgojkEk5OtFHRZ6fuGtIoVI2IvdeInIc9B6hwZEWSFINhgFe7JtBbJRf56NWcYLb6RO3CQGPaZBA39KRLrEkH6vHXRrGIl6CvyZm6dDBP6FrzzSa9Vd1IO2hjhDaEo4kIZkpbEYYE1Zww2PwG5pfE_QfWJnTiPrT1HmYzmy5Hzuk9M92Djw_hBjP-UIx6yArxNPL2J9Fq21bE9F-vzKRV6-Ypu0SpsrW2PpzHC): failed to open stream: HTTP request failed!
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', 'C:\\xampp\\htdocs...', 46, Array)
#1 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(46): file_get_contents('https://www.goo...')
#2 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->aksi_login()
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#7 {main}
CRITICAL - 2023-11-04 02:23:18 --> Invalid file: template/header.php
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('template/header...')
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('template/header', Array, true)
#2 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(963): view('template/header', Array)
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-04 02:23:27 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#2 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-04 02:24:16 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#2 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-04 02:24:33 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#2 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-04 02:24:38 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#2 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-04 02:25:56 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#2 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-04 02:27:21 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#2 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#3 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#4 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2023-11-04 02:28:10 --> Use of undefined constant gas - assumed 'gas' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\mini_bank\app\Views\log_activity\log.php(107): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 107, Array)
#1 C:\xampp\htdocs\mini_bank\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#4 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#6 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-11-04 02:28:12 --> Use of undefined constant gas - assumed 'gas' (this will throw an Error in a future version of PHP)
#0 C:\xampp\htdocs\mini_bank\app\Views\log_activity\log.php(107): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\xampp\\htdocs...', 107, Array)
#1 C:\xampp\htdocs\mini_bank\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
#4 C:\xampp\htdocs\mini_bank\app\Controllers\Home.php(965): view('log_activity/lo...')
#5 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(832): App\Controllers\Home->log_activity()
#6 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\mini_bank\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\mini_bank\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\mini_bank\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-11-04 02:28:25 --> syntax error, unexpected '}', expecting end of file
#0 C:\xampp\htdocs\mini_bank\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\mini_bank\system\Common.php(1089): CodeIgniter\View\View->render('log_activity/lo...', Array, true)
